emotion,emotion_encoded
happy,3
fear,2
happy,3
happy,3
fear,2
fear,2
angry,0
angry,0
happy,3
angry,0
happy,3
angry,0
fear,2
happy,3
angry,0
angry,0
happy,3
happy,3
fear,2
happy,3
angry,0
happy,3
happy,3
happy,3
fear,2
angry,0
fear,2
happy,3
fear,2
happy,3
angry,0
angry,0
angry,0
angry,0
fear,2
happy,3
happy,3
happy,3
fear,2
angry,0
happy,3
fear,2
angry,0
angry,0
angry,0
happy,3
fear,2
happy,3
fear,2
angry,0
happy,3
angry,0
angry,0
angry,0
fear,2
angry,0
angry,0
happy,3
fear,2
angry,0
fear,2
happy,3
fear,2
happy,3
fear,2
angry,0
fear,2
happy,3
fear,2
angry,0
fear,2
angry,0
angry,0
fear,2
happy,3
fear,2
fear,2
fear,2
fear,2
happy,3
angry,0
fear,2
happy,3
angry,0
angry,0
fear,2
angry,0
happy,3
happy,3
fear,2
happy,3
angry,0
happy,3
happy,3
angry,0
angry,0
angry,0
fear,2
angry,0
angry,0
fear,2
angry,0
happy,3
fear,2
fear,2
happy,3
angry,0
happy,3
fear,2
angry,0
happy,3
fear,2
angry,0
angry,0
fear,2
fear,2
fear,2
fear,2
happy,3
fear,2
happy,3
angry,0
happy,3
fear,2
happy,3
fear,2
fear,2
happy,3
angry,0
fear,2
happy,3
fear,2
angry,0
angry,0
angry,0
fear,2
fear,2
happy,3
happy,3
angry,0
angry,0
angry,0
happy,3
angry,0
fear,2
happy,3
fear,2
happy,3
fear,2
angry,0
angry,0
happy,3
angry,0
happy,3
fear,2
happy,3
angry,0
fear,2
angry,0
angry,0
happy,3
angry,0
angry,0
fear,2
happy,3
fear,2
angry,0
fear,2
fear,2
fear,2
happy,3
angry,0
fear,2
fear,2
happy,3
fear,2
angry,0
happy,3
fear,2
happy,3
happy,3
angry,0
angry,0
angry,0
angry,0
fear,2
happy,3
fear,2
angry,0
fear,2
fear,2
happy,3
angry,0
happy,3
angry,0
happy,3
happy,3
fear,2
happy,3
fear,2
angry,0
fear,2
happy,3
fear,2
fear,2
fear,2
angry,0
fear,2
happy,3
happy,3
fear,2
happy,3
happy,3
happy,3
angry,0
angry,0
fear,2
happy,3
angry,0
angry,0
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
fear,2
fear,2
happy,3
angry,0
fear,2
angry,0
fear,2
angry,0
angry,0
angry,0
fear,2
happy,3
happy,3
fear,2
fear,2
angry,0
angry,0
happy,3
angry,0
fear,2
fear,2
happy,3
fear,2
happy,3
fear,2
angry,0
angry,0
fear,2
happy,3
happy,3
happy,3
happy,3
fear,2
fear,2
fear,2
angry,0
happy,3
happy,3
angry,0
fear,2
fear,2
fear,2
angry,0
angry,0
angry,0
fear,2
happy,3
fear,2
happy,3
happy,3
angry,0
fear,2
happy,3
angry,0
fear,2
happy,3
happy,3
happy,3
angry,0
happy,3
happy,3
fear,2
angry,0
happy,3
fear,2
fear,2
happy,3
happy,3
angry,0
happy,3
fear,2
fear,2
fear,2
angry,0
angry,0
happy,3
angry,0
happy,3
angry,0
angry,0
happy,3
fear,2
angry,0
angry,0
happy,3
fear,2
happy,3
fear,2
happy,3
fear,2
happy,3
fear,2
angry,0
angry,0
angry,0
fear,2
angry,0
fear,2
fear,2
angry,0
angry,0
fear,2
angry,0
angry,0
angry,0
angry,0
happy,3
angry,0
angry,0
angry,0
happy,3
happy,3
fear,2
fear,2
angry,0
happy,3
fear,2
angry,0
happy,3
angry,0
fear,2
angry,0
fear,2
happy,3
fear,2
fear,2
angry,0
fear,2
happy,3
angry,0
angry,0
fear,2
happy,3
fear,2
angry,0
angry,0
angry,0
happy,3
happy,3
fear,2
angry,0
fear,2
fear,2
fear,2
happy,3
angry,0
angry,0
angry,0
angry,0
angry,0
happy,3
fear,2
happy,3
happy,3
angry,0
angry,0
fear,2
happy,3
happy,3
fear,2
happy,3
fear,2
happy,3
happy,3
angry,0
happy,3
fear,2
happy,3
happy,3
angry,0
happy,3
happy,3
fear,2
fear,2
fear,2
happy,3
happy,3
happy,3
happy,3
fear,2
happy,3
angry,0
happy,3
happy,3
angry,0
fear,2
happy,3
happy,3
happy,3
angry,0
fear,2
angry,0
fear,2
happy,3
fear,2
happy,3
angry,0
fear,2
angry,0
happy,3
fear,2
happy,3
fear,2
angry,0
fear,2
fear,2
fear,2
happy,3
happy,3
angry,0
fear,2
angry,0
angry,0
happy,3
angry,0
happy,3
angry,0
fear,2
fear,2
happy,3
happy,3
happy,3
angry,0
happy,3
angry,0
happy,3
fear,2
fear,2
angry,0
fear,2
happy,3
happy,3
angry,0
angry,0
angry,0
angry,0
happy,3
angry,0
happy,3
happy,3
happy,3
angry,0
angry,0
fear,2
fear,2
angry,0
angry,0
angry,0
happy,3
fear,2
angry,0
fear,2
angry,0
angry,0
happy,3
happy,3
angry,0
fear,2
angry,0
fear,2
angry,0
happy,3
fear,2
happy,3
happy,3
happy,3
fear,2
fear,2
fear,2
fear,2
happy,3
fear,2
happy,3
angry,0
angry,0
fear,2
angry,0
fear,2
fear,2
angry,0
fear,2
fear,2
fear,2
angry,0
fear,2
happy,3
happy,3
happy,3
happy,3
fear,2
fear,2
fear,2
angry,0
angry,0
angry,0
happy,3
angry,0
fear,2
angry,0
angry,0
happy,3
fear,2
happy,3
fear,2
happy,3
happy,3
happy,3
happy,3
fear,2
happy,3
fear,2
angry,0
happy,3
fear,2
happy,3
happy,3
angry,0
angry,0
fear,2
fear,2
angry,0
fear,2
happy,3
happy,3
fear,2
fear,2
fear,2
happy,3
happy,3
happy,3
fear,2
happy,3
fear,2
angry,0
fear,2
happy,3
happy,3
angry,0
happy,3
angry,0
fear,2
angry,0
angry,0
angry,0
angry,0
happy,3
fear,2
angry,0
angry,0
fear,2
angry,0
fear,2
happy,3
fear,2
fear,2
fear,2
happy,3
fear,2
angry,0
angry,0
happy,3
fear,2
angry,0
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
fear,2
fear,2
angry,0
angry,0
fear,2
happy,3
fear,2
fear,2
fear,2
fear,2
fear,2
happy,3
happy,3
fear,2
happy,3
happy,3
happy,3
happy,3
happy,3
fear,2
angry,0
fear,2
fear,2
fear,2
happy,3
happy,3
happy,3
fear,2
angry,0
happy,3
happy,3
happy,3
fear,2
angry,0
happy,3
angry,0
fear,2
happy,3
angry,0
fear,2
happy,3
fear,2
angry,0
fear,2
angry,0
fear,2
angry,0
fear,2
happy,3
angry,0
angry,0
fear,2
angry,0
fear,2
fear,2
fear,2
fear,2
fear,2
fear,2
fear,2
angry,0
happy,3
happy,3
happy,3
angry,0
angry,0
angry,0
angry,0
fear,2
fear,2
fear,2
fear,2
happy,3
angry,0
fear,2
angry,0
fear,2
fear,2
angry,0
angry,0
fear,2
angry,0
happy,3
fear,2
angry,0
happy,3
angry,0
angry,0
angry,0
fear,2
angry,0
angry,0
angry,0
fear,2
angry,0
happy,3
fear,2
fear,2
fear,2
fear,2
happy,3
happy,3
happy,3
happy,3
fear,2
happy,3
angry,0
fear,2
angry,0
fear,2
happy,3
happy,3
fear,2
fear,2
angry,0
fear,2
angry,0
fear,2
fear,2
happy,3
happy,3
happy,3
fear,2
angry,0
fear,2
angry,0
fear,2
fear,2
angry,0
angry,0
fear,2
fear,2
angry,0
fear,2
angry,0
happy,3
happy,3
angry,0
happy,3
happy,3
fear,2
happy,3
angry,0
happy,3
fear,2
happy,3
happy,3
fear,2
happy,3
fear,2
happy,3
fear,2
happy,3
happy,3
happy,3
happy,3
happy,3
angry,0
fear,2
fear,2
angry,0
happy,3
fear,2
fear,2
happy,3
angry,0
happy,3
angry,0
fear,2
angry,0
angry,0
angry,0
fear,2
fear,2
fear,2
angry,0
angry,0
angry,0
angry,0
angry,0
fear,2
angry,0
happy,3
happy,3
fear,2
fear,2
angry,0
happy,3
angry,0
angry,0
fear,2
angry,0
angry,0
fear,2
happy,3
fear,2
happy,3
angry,0
angry,0
fear,2
angry,0
happy,3
fear,2
angry,0
angry,0
angry,0
happy,3
fear,2
angry,0
angry,0
angry,0
angry,0
angry,0
angry,0
happy,3
fear,2
happy,3
angry,0
angry,0
angry,0
happy,3
angry,0
angry,0
happy,3
fear,2
fear,2
happy,3
happy,3
happy,3
happy,3
fear,2
happy,3
happy,3
angry,0
happy,3
fear,2
happy,3
happy,3
happy,3
angry,0
angry,0
angry,0
fear,2
angry,0
fear,2
angry,0
happy,3
angry,0
angry,0
fear,2
fear,2
happy,3
fear,2
fear,2
happy,3
angry,0
fear,2
fear,2
angry,0
happy,3
angry,0
angry,0
fear,2
happy,3
angry,0
happy,3
happy,3
happy,3
fear,2
angry,0
happy,3
happy,3
happy,3
fear,2
fear,2
fear,2
happy,3
angry,0
angry,0
fear,2
happy,3
fear,2
angry,0
angry,0
angry,0
angry,0
fear,2
angry,0
angry,0
angry,0
fear,2
angry,0
angry,0
happy,3
angry,0
angry,0
fear,2
fear,2
fear,2
happy,3
fear,2
happy,3
fear,2
angry,0
angry,0
happy,3
happy,3
happy,3
angry,0
angry,0
angry,0
angry,0
angry,0
happy,3
angry,0
fear,2
fear,2
fear,2
fear,2
fear,2
angry,0
angry,0
fear,2
happy,3
fear,2
happy,3
fear,2
fear,2
angry,0
fear,2
fear,2
fear,2
angry,0
angry,0
fear,2
angry,0
fear,2
angry,0
happy,3
angry,0
fear,2
fear,2
angry,0
angry,0
angry,0
angry,0
happy,3
happy,3
fear,2
fear,2
angry,0
fear,2
happy,3
fear,2
happy,3
happy,3
angry,0
happy,3
fear,2
angry,0
happy,3
angry,0
happy,3
angry,0
happy,3
happy,3
angry,0
angry,0
angry,0
fear,2
fear,2
fear,2
angry,0
fear,2
fear,2
angry,0
happy,3
angry,0
angry,0
fear,2
fear,2
happy,3
angry,0
happy,3
angry,0
fear,2
happy,3
happy,3
fear,2
fear,2
angry,0
fear,2
happy,3
happy,3
angry,0
fear,2
happy,3
angry,0
happy,3
angry,0
angry,0
angry,0
angry,0
fear,2
fear,2
happy,3
happy,3
angry,0
fear,2
angry,0
happy,3
fear,2
angry,0
angry,0
fear,2
happy,3
angry,0
fear,2
angry,0
fear,2
happy,3
fear,2
angry,0
fear,2
angry,0
happy,3
fear,2
angry,0
happy,3
angry,0
fear,2
happy,3
angry,0
angry,0
happy,3
fear,2
fear,2
fear,2
angry,0
angry,0
happy,3
fear,2
happy,3
angry,0
happy,3
happy,3
fear,2
fear,2
angry,0
angry,0
happy,3
angry,0
happy,3
fear,2
fear,2
fear,2
angry,0
happy,3
angry,0
happy,3
fear,2
angry,0
fear,2
angry,0
happy,3
fear,2
fear,2
fear,2
happy,3
fear,2
fear,2
angry,0
angry,0
happy,3
happy,3
happy,3
angry,0
angry,0
happy,3
happy,3
fear,2
fear,2
happy,3
happy,3
angry,0
happy,3
fear,2
fear,2
fear,2
happy,3
fear,2
angry,0
angry,0
fear,2
fear,2
angry,0
happy,3
angry,0
angry,0
happy,3
fear,2
fear,2
happy,3
fear,2
happy,3
fear,2
angry,0
happy,3
angry,0
happy,3
angry,0
fear,2
happy,3
fear,2
angry,0
happy,3
happy,3
happy,3
fear,2
happy,3
angry,0
fear,2
happy,3
angry,0
fear,2
angry,0
happy,3
angry,0
happy,3
happy,3
fear,2
happy,3
happy,3
angry,0
happy,3
happy,3
fear,2
happy,3
fear,2
happy,3
angry,0
happy,3
happy,3
happy,3
angry,0
fear,2
angry,0
happy,3
angry,0
fear,2
angry,0
angry,0
happy,3
fear,2
fear,2
angry,0
angry,0
angry,0
happy,3
angry,0
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
angry,0
happy,3
fear,2
happy,3
happy,3
happy,3
fear,2
angry,0
fear,2
happy,3
angry,0
angry,0
angry,0
fear,2
angry,0
happy,3
happy,3
angry,0
angry,0
fear,2
angry,0
fear,2
angry,0
happy,3
happy,3
fear,2
fear,2
happy,3
fear,2
happy,3
happy,3
angry,0
angry,0
angry,0
happy,3
fear,2
angry,0
fear,2
fear,2
angry,0
fear,2
angry,0
happy,3
happy,3
fear,2
angry,0
angry,0
fear,2
fear,2
angry,0
fear,2
happy,3
angry,0
fear,2
fear,2
happy,3
angry,0
fear,2
fear,2
fear,2
fear,2
happy,3
happy,3
happy,3
happy,3
happy,3
fear,2
angry,0
fear,2
angry,0
angry,0
angry,0
angry,0
angry,0
angry,0
angry,0
fear,2
angry,0
fear,2
angry,0
fear,2
fear,2
angry,0
angry,0
angry,0
fear,2
happy,3
fear,2
angry,0
happy,3
fear,2
happy,3
fear,2
fear,2
fear,2
happy,3
happy,3
fear,2
angry,0
angry,0
angry,0
fear,2
fear,2
happy,3
angry,0
fear,2
fear,2
fear,2
fear,2
happy,3
angry,0
angry,0
happy,3
angry,0
fear,2
fear,2
fear,2
happy,3
happy,3
fear,2
fear,2
angry,0
happy,3
fear,2
angry,0
happy,3
happy,3
happy,3
fear,2
happy,3
happy,3
happy,3
fear,2
happy,3
angry,0
angry,0
angry,0
happy,3
fear,2
fear,2
angry,0
happy,3
happy,3
fear,2
happy,3
fear,2
happy,3
angry,0
fear,2
angry,0
fear,2
fear,2
happy,3
happy,3
angry,0
happy,3
happy,3
happy,3
angry,0
angry,0
angry,0
angry,0
fear,2
fear,2
fear,2
fear,2
angry,0
angry,0
angry,0
fear,2
angry,0
fear,2
fear,2
fear,2
fear,2
happy,3
angry,0
fear,2
angry,0
angry,0
happy,3
angry,0
angry,0
angry,0
fear,2
happy,3
fear,2
angry,0
angry,0
angry,0
happy,3
fear,2
fear,2
happy,3
happy,3
fear,2
angry,0
fear,2
angry,0
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
fear,2
fear,2
angry,0
happy,3
fear,2
fear,2
happy,3
angry,0
angry,0
angry,0
happy,3
fear,2
fear,2
angry,0
happy,3
happy,3
angry,0
angry,0
happy,3
angry,0
angry,0
fear,2
angry,0
fear,2
fear,2
fear,2
fear,2
angry,0
fear,2
fear,2
happy,3
angry,0
angry,0
happy,3
happy,3
angry,0
happy,3
happy,3
happy,3
angry,0
angry,0
fear,2
fear,2
angry,0
fear,2
happy,3
angry,0
angry,0
happy,3
fear,2
angry,0
happy,3
angry,0
happy,3
happy,3
angry,0
angry,0
happy,3
angry,0
happy,3
angry,0
happy,3
happy,3
angry,0
angry,0
angry,0
angry,0
angry,0
happy,3
angry,0
angry,0
happy,3
fear,2
happy,3
happy,3
happy,3
angry,0
happy,3
happy,3
fear,2
happy,3
happy,3
angry,0
happy,3
fear,2
angry,0
fear,2
fear,2
angry,0
angry,0
happy,3
fear,2
fear,2
happy,3
angry,0
happy,3
fear,2
happy,3
happy,3
happy,3
fear,2
angry,0
angry,0
angry,0
angry,0
fear,2
fear,2
happy,3
angry,0
happy,3
fear,2
happy,3
fear,2
angry,0
angry,0
fear,2
happy,3
happy,3
happy,3
happy,3
angry,0
angry,0
fear,2
happy,3
fear,2
fear,2
happy,3
angry,0
fear,2
angry,0
angry,0
angry,0
angry,0
fear,2
fear,2
angry,0
happy,3
happy,3
happy,3
fear,2
happy,3
angry,0
fear,2
fear,2
happy,3
angry,0
angry,0
happy,3
fear,2
happy,3
happy,3
angry,0
fear,2
fear,2
fear,2
happy,3
angry,0
fear,2
happy,3
fear,2
happy,3
happy,3
happy,3
angry,0
happy,3
happy,3
angry,0
angry,0
fear,2
fear,2
fear,2
fear,2
happy,3
happy,3
fear,2
angry,0
angry,0
fear,2
fear,2
fear,2
happy,3
angry,0
happy,3
happy,3
happy,3
fear,2
angry,0
fear,2
happy,3
angry,0
happy,3
happy,3
happy,3
fear,2
fear,2
angry,0
fear,2
happy,3
happy,3
angry,0
fear,2
happy,3
angry,0
happy,3
fear,2
angry,0
fear,2
angry,0
happy,3
happy,3
angry,0
angry,0
happy,3
angry,0
angry,0
happy,3
happy,3
fear,2
angry,0
angry,0
angry,0
happy,3
fear,2
fear,2
fear,2
angry,0
fear,2
happy,3
happy,3
angry,0
angry,0
angry,0
happy,3
happy,3
angry,0
fear,2
happy,3
angry,0
angry,0
happy,3
angry,0
angry,0
angry,0
angry,0
angry,0
angry,0
happy,3
fear,2
fear,2
happy,3
happy,3
angry,0
fear,2
angry,0
angry,0
happy,3
angry,0
fear,2
fear,2
angry,0
happy,3
angry,0
fear,2
angry,0
fear,2
happy,3
angry,0
angry,0
fear,2
angry,0
happy,3
angry,0
fear,2
angry,0
angry,0
angry,0
happy,3
angry,0
happy,3
angry,0
happy,3
angry,0
angry,0
happy,3
angry,0
angry,0
fear,2
angry,0
happy,3
happy,3
happy,3
happy,3
angry,0
angry,0
fear,2
angry,0
fear,2
fear,2
happy,3
fear,2
happy,3
angry,0
angry,0
fear,2
fear,2
angry,0
fear,2
happy,3
fear,2
angry,0
angry,0
happy,3
happy,3
fear,2
fear,2
fear,2
angry,0
happy,3
angry,0
happy,3
angry,0
happy,3
fear,2
angry,0
fear,2
angry,0
fear,2
fear,2
fear,2
angry,0
angry,0
happy,3
fear,2
angry,0
fear,2
happy,3
fear,2
happy,3
happy,3
fear,2
happy,3
fear,2
angry,0
happy,3
happy,3
fear,2
fear,2
happy,3
fear,2
angry,0
happy,3
happy,3
fear,2
fear,2
angry,0
fear,2
fear,2
angry,0
fear,2
happy,3
angry,0
fear,2
happy,3
happy,3
angry,0
fear,2
happy,3
happy,3
fear,2
happy,3
fear,2
fear,2
happy,3
happy,3
fear,2
angry,0
happy,3
fear,2
fear,2
fear,2
angry,0
happy,3
angry,0
angry,0
fear,2
fear,2
happy,3
angry,0
happy,3
happy,3
happy,3
fear,2
happy,3
happy,3
angry,0
happy,3
fear,2
fear,2
angry,0
fear,2
angry,0
fear,2
angry,0
angry,0
fear,2
fear,2
happy,3
fear,2
angry,0
happy,3
fear,2
angry,0
fear,2
happy,3
happy,3
happy,3
fear,2
angry,0
happy,3
angry,0
fear,2
angry,0
fear,2
angry,0
happy,3
fear,2
happy,3
happy,3
fear,2
angry,0
fear,2
angry,0
angry,0
fear,2
angry,0
happy,3
fear,2
happy,3
happy,3
fear,2
happy,3
fear,2
fear,2
angry,0
fear,2
angry,0
angry,0
angry,0
happy,3
fear,2
fear,2
fear,2
fear,2
angry,0
happy,3
fear,2
fear,2
happy,3
happy,3
happy,3
fear,2
happy,3
fear,2
fear,2
angry,0
angry,0
happy,3
angry,0
fear,2
fear,2
fear,2
fear,2
happy,3
happy,3
happy,3
angry,0
fear,2
happy,3
fear,2
angry,0
angry,0
happy,3
angry,0
happy,3
angry,0
fear,2
angry,0
fear,2
happy,3
fear,2
angry,0
happy,3
happy,3
angry,0
angry,0
angry,0
angry,0
fear,2
angry,0
angry,0
angry,0
happy,3
fear,2
happy,3
angry,0
fear,2
fear,2
happy,3
fear,2
happy,3
angry,0
happy,3
angry,0
happy,3
angry,0
angry,0
happy,3
angry,0
fear,2
fear,2
happy,3
happy,3
angry,0
angry,0
happy,3
fear,2
happy,3
angry,0
angry,0
happy,3
happy,3
happy,3
happy,3
angry,0
fear,2
happy,3
happy,3
fear,2
happy,3
happy,3
angry,0
happy,3
happy,3
fear,2
fear,2
happy,3
angry,0
angry,0
angry,0
angry,0
fear,2
angry,0
happy,3
angry,0
angry,0
happy,3
happy,3
angry,0
happy,3
angry,0
fear,2
fear,2
happy,3
happy,3
angry,0
angry,0
happy,3
angry,0
fear,2
angry,0
fear,2
fear,2
fear,2
fear,2
fear,2
fear,2
happy,3
angry,0
fear,2
angry,0
happy,3
angry,0
angry,0
happy,3
fear,2
angry,0
happy,3
fear,2
happy,3
happy,3
happy,3
fear,2
happy,3
fear,2
fear,2
angry,0
fear,2
happy,3
fear,2
fear,2
happy,3
happy,3
angry,0
angry,0
angry,0
happy,3
happy,3
happy,3
angry,0
fear,2
fear,2
happy,3
angry,0
happy,3
happy,3
fear,2
angry,0
happy,3
happy,3
happy,3
fear,2
angry,0
fear,2
fear,2
fear,2
fear,2
angry,0
angry,0
happy,3
angry,0
angry,0
happy,3
fear,2
angry,0
fear,2
fear,2
angry,0
fear,2
fear,2
fear,2
fear,2
fear,2
happy,3
angry,0
fear,2
angry,0
happy,3
fear,2
happy,3
angry,0
fear,2
fear,2
happy,3
fear,2
happy,3
happy,3
happy,3
happy,3
fear,2
angry,0
happy,3
happy,3
angry,0
happy,3
angry,0
fear,2
happy,3
fear,2
angry,0
angry,0
happy,3
happy,3
happy,3
happy,3
fear,2
fear,2
happy,3
fear,2
angry,0
happy,3
happy,3
fear,2
fear,2
happy,3
angry,0
angry,0
fear,2
fear,2
happy,3
happy,3
happy,3
angry,0
angry,0
fear,2
angry,0
angry,0
angry,0
happy,3
happy,3
fear,2
angry,0
happy,3
angry,0
fear,2
happy,3
angry,0
angry,0
happy,3
happy,3
happy,3
angry,0
happy,3
happy,3
fear,2
angry,0
fear,2
happy,3
fear,2
angry,0
angry,0
fear,2
fear,2
happy,3
happy,3
angry,0
happy,3
happy,3
fear,2
fear,2
happy,3
fear,2
happy,3
fear,2
happy,3
happy,3
fear,2
fear,2
fear,2
angry,0
fear,2
fear,2
angry,0
happy,3
happy,3
fear,2
fear,2
happy,3
fear,2
angry,0
fear,2
happy,3
fear,2
angry,0
angry,0
fear,2
fear,2
fear,2
angry,0
fear,2
happy,3
angry,0
fear,2
fear,2
fear,2
happy,3
fear,2
fear,2
happy,3
happy,3
happy,3
angry,0
happy,3
fear,2
happy,3
fear,2
angry,0
fear,2
angry,0
angry,0
angry,0
fear,2
angry,0
angry,0
angry,0
angry,0
happy,3
angry,0
happy,3
angry,0
fear,2
fear,2
happy,3
angry,0
fear,2
angry,0
fear,2
fear,2
fear,2
angry,0
fear,2
fear,2
fear,2
happy,3
happy,3
fear,2
fear,2
happy,3
happy,3
angry,0
happy,3
angry,0
angry,0
happy,3
fear,2
happy,3
happy,3
fear,2
happy,3
happy,3
happy,3
happy,3
happy,3
fear,2
angry,0
angry,0
angry,0
angry,0
happy,3
angry,0
fear,2
angry,0
happy,3
angry,0
happy,3
fear,2
angry,0
angry,0
happy,3
angry,0
happy,3
happy,3
fear,2
angry,0
fear,2
fear,2
fear,2
happy,3
happy,3
happy,3
happy,3
angry,0
happy,3
angry,0
angry,0
happy,3
happy,3
angry,0
angry,0
happy,3
angry,0
happy,3
angry,0
fear,2
happy,3
angry,0
fear,2
fear,2
happy,3
happy,3
happy,3
angry,0
fear,2
happy,3
angry,0
angry,0
angry,0
happy,3
happy,3
angry,0
fear,2
angry,0
angry,0
angry,0
angry,0
angry,0
angry,0
happy,3
happy,3
happy,3
fear,2
fear,2
angry,0
happy,3
fear,2
happy,3
fear,2
happy,3
angry,0
happy,3
angry,0
angry,0
fear,2
angry,0
angry,0
happy,3
happy,3
happy,3
happy,3
fear,2
angry,0
happy,3
happy,3
angry,0
happy,3
happy,3
happy,3
happy,3
fear,2
happy,3
happy,3
angry,0
fear,2
angry,0
happy,3
fear,2
fear,2
fear,2
angry,0
angry,0
fear,2
angry,0
fear,2
happy,3
angry,0
angry,0
angry,0
fear,2
fear,2
fear,2
happy,3
happy,3
happy,3
happy,3
angry,0
angry,0
happy,3
happy,3
angry,0
fear,2
fear,2
angry,0
angry,0
happy,3
angry,0
happy,3
fear,2
happy,3
happy,3
fear,2
happy,3
angry,0
happy,3
fear,2
happy,3
angry,0
happy,3
angry,0
fear,2
fear,2
angry,0
fear,2
angry,0
fear,2
fear,2
angry,0
angry,0
angry,0
happy,3
angry,0
angry,0
angry,0
happy,3
fear,2
fear,2
fear,2
happy,3
happy,3
angry,0
happy,3
fear,2
happy,3
fear,2
angry,0
fear,2
fear,2
angry,0
fear,2
fear,2
happy,3
happy,3
angry,0
angry,0
fear,2
angry,0
fear,2
fear,2
angry,0
fear,2
angry,0
happy,3
angry,0
happy,3
angry,0
angry,0
happy,3
happy,3
happy,3
fear,2
angry,0
fear,2
fear,2
fear,2
fear,2
angry,0
angry,0
happy,3
happy,3
angry,0
fear,2
fear,2
happy,3
happy,3
fear,2
fear,2
happy,3
happy,3
angry,0
fear,2
angry,0
happy,3
angry,0
angry,0
fear,2
fear,2
angry,0
fear,2
happy,3
happy,3
happy,3
angry,0
fear,2
happy,3
happy,3
angry,0
happy,3
happy,3
happy,3
angry,0
angry,0
angry,0
happy,3
fear,2
happy,3
fear,2
fear,2
happy,3
angry,0
angry,0
happy,3
angry,0
fear,2
angry,0
angry,0
happy,3
happy,3
angry,0
happy,3
happy,3
fear,2
fear,2
happy,3
happy,3
fear,2
happy,3
fear,2
angry,0
angry,0
fear,2
angry,0
fear,2
fear,2
angry,0
angry,0
angry,0
fear,2
happy,3
happy,3
angry,0
fear,2
happy,3
fear,2
fear,2
happy,3
happy,3
fear,2
angry,0
fear,2
fear,2
fear,2
angry,0
fear,2
angry,0
angry,0
angry,0
fear,2
fear,2
happy,3
fear,2
angry,0
happy,3
fear,2
happy,3
fear,2
happy,3
happy,3
angry,0
angry,0
angry,0
angry,0
happy,3
fear,2
angry,0
fear,2
happy,3
fear,2
angry,0
happy,3
happy,3
happy,3
fear,2
fear,2
fear,2
angry,0
fear,2
angry,0
angry,0
happy,3
angry,0
happy,3
happy,3
fear,2
happy,3
happy,3
happy,3
fear,2
angry,0
angry,0
happy,3
angry,0
angry,0
angry,0
fear,2
angry,0
fear,2
fear,2
angry,0
fear,2
angry,0
angry,0
angry,0
fear,2
happy,3
angry,0
fear,2
angry,0
happy,3
happy,3
happy,3
fear,2
fear,2
angry,0
happy,3
happy,3
happy,3
fear,2
fear,2
angry,0
happy,3
happy,3
happy,3
angry,0
angry,0
fear,2
happy,3
happy,3
fear,2
fear,2
angry,0
fear,2
happy,3
angry,0
fear,2
happy,3
happy,3
fear,2
happy,3
fear,2
fear,2
angry,0
fear,2
happy,3
angry,0
fear,2
fear,2
fear,2
happy,3
happy,3
fear,2
happy,3
fear,2
fear,2
angry,0
fear,2
happy,3
happy,3
angry,0
happy,3
angry,0
happy,3
angry,0
angry,0
happy,3
angry,0
angry,0
fear,2
angry,0
happy,3
happy,3
fear,2
angry,0
happy,3
fear,2
happy,3
angry,0
happy,3
happy,3
angry,0
angry,0
fear,2
angry,0
happy,3
fear,2
happy,3
happy,3
angry,0
angry,0
fear,2
angry,0
angry,0
happy,3
happy,3
happy,3
happy,3
happy,3
fear,2
angry,0
fear,2
fear,2
happy,3
angry,0
angry,0
angry,0
happy,3
happy,3
angry,0
fear,2
happy,3
angry,0
fear,2
angry,0
happy,3
fear,2
happy,3
happy,3
happy,3
angry,0
angry,0
angry,0
fear,2
fear,2
happy,3
fear,2
angry,0
happy,3
angry,0
happy,3
angry,0
angry,0
happy,3
angry,0
fear,2
fear,2
happy,3
angry,0
fear,2
happy,3
happy,3
angry,0
angry,0
happy,3
happy,3
angry,0
angry,0
happy,3
happy,3
happy,3
angry,0
happy,3
angry,0
fear,2
fear,2
angry,0
happy,3
fear,2
angry,0
angry,0
angry,0
happy,3
angry,0
happy,3
happy,3
happy,3
happy,3
angry,0
angry,0
fear,2
fear,2
fear,2
fear,2
happy,3
fear,2
fear,2
happy,3
happy,3
fear,2
fear,2
fear,2
fear,2
happy,3
fear,2
fear,2
fear,2
happy,3
happy,3
fear,2
fear,2
angry,0
happy,3
fear,2
happy,3
angry,0
angry,0
angry,0
angry,0
fear,2
happy,3
angry,0
happy,3
happy,3
angry,0
happy,3
angry,0
happy,3
fear,2
fear,2
fear,2
angry,0
happy,3
angry,0
fear,2
happy,3
fear,2
fear,2
happy,3
fear,2
angry,0
fear,2
happy,3
angry,0
angry,0
happy,3
angry,0
happy,3
fear,2
angry,0
fear,2
angry,0
angry,0
happy,3
fear,2
angry,0
angry,0
fear,2
angry,0
happy,3
angry,0
fear,2
fear,2
happy,3
happy,3
happy,3
fear,2
angry,0
happy,3
angry,0
happy,3
angry,0
fear,2
angry,0
angry,0
happy,3
fear,2
fear,2
fear,2
fear,2
fear,2
happy,3
fear,2
angry,0
happy,3
happy,3
